artist_id,full_name,school,east_german,professor_class,gender,country_iso3,continent,region,instagram_handle,instagram_private,instagram_private_allowed,is_business,is_private,follower_count,following_count,posts_count,website,img_count,avg_likes,avg_comments,avg_file_size,avg_width,avg_height,avg_aspect_ratio,umap_1,umap_2
leonoraamaliaprugger,Leonora Amalia Prugger,Nürnberg,False,Kühn,F,ITA,Europe,Europe & Central Asia,leonora_prugger,False,False,False,False,601.0,858.0,86.0,http://www.leonoraprugger.art,31,,,439318.032258065,848.774193548387,1061.67741935484,0.842293354842718,4.933644,8.49991
liliankrippner,Lilian Krippner,Mainz,False,Bool,F,,,,lilian_maxin,False,False,False,False,298.0,634.0,182.0,,16,28.5,0.5,167277.125,1000.8125,1104.0625,0.964094585307671,5.9289446,4.351113
lillyries,Lilly Ries,Alanus,False,Orosz,F,,,,rieslilly,False,False,False,False,299.0,312.0,12.0,,14,69.9090909090909,2.09090909090909,241237.642857143,900.214285714286,992.5,0.919198114687041,3.7037294,6.259796
lindageisbe,Linda Geisbe,Munster,False,Völker,F,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://www.klassevoelker.com/die-klasse/linda-geisbe/,5,,,1051247.4,2372.8,2396.8,0.998157727674265,4.5910406,8.316652
lionsauterleute,Lion Sauterleute,Leipzig,True,Riedel,M,DEU,Europe,Europe & Central Asia,hirundoaves,False,False,False,False,4891.0,875.0,86.0,http://www.lion-sauterleute.de/,27,,,215579.962962963,320.0,453.0,0.706401766004415,7.1249785,7.838964
lisafahr,Lisa Fahr,Halle,True,Peuger,F,,,,,False,False,,,,,,,5,,,148955.4,883.4,1000.0,0.8834,7.61226,8.036803
lisamariawenk,Lisa-Maria Wenk,Nürnberg,False,Kühn,F,DEU,Europe,Europe & Central Asia,dady_penguin,False,False,False,False,217.0,435.0,119.0,http://www.klasse-kuehn.de/index.php/studenten/lisa-maria-wenk/,7,,,146597.571428571,781.0,920.142857142857,0.876551946440911,6.650135,6.174132
lisamariekuntze,LISA-MARIE KUNTZE,Mainz,False,Berning,F,,,,,False,False,,,,,,,1,,,401164.0,440.0,600.0,0.733333333333333,6.1969385,4.330006
lisapeil,Lisa Peil,Offenbach,False,Gunter Reski,F,DEU,Europe,Europe & Central Asia,lisi_0ne.raw,True,False,,,,,,https://lisapeil.tumblr.com/,37,,,956687.054054054,1044.10810810811,1268.43243243243,0.893306203681896,6.832034,7.4126396
lisasinanmrozinski,Lisa Sinan Mrozinski,Bremen,False,Barath,F,,,,lisasinanmrozinski,False,False,False,False,350.0,401.0,24.0,,11,16.9090909090909,1.0,96616.4545454545,1014.54545454545,826.0,1.28236733187915,7.4651423,5.982191
lisavogel,Lisa Vogel,Mainz,False,Bool,F,,,,limaoram,False,False,False,False,271.0,415.0,18.0,,8,31.0,0.0,428131.0,647.375,825.0,0.793738809612978,6.3862176,4.4494896
lolacuallado,Lola Cuallado,Munchen,False,Doberauer,F,FRA,Europe,Europe & Central Asia,lolepidolite,False,False,False,False,638.0,588.0,683.0,https://lolacuallado.tumblr.com,73,,,465792.232876712,1205.69863013699,1440.06849315068,0.926551343423335,6.1346602,9.063684
lorenzliebig,Lorenz Liebig,Braunschweig,False,Scholz,M,DEU,Europe,Europe & Central Asia,lorenz_liebig,False,False,False,False,315.0,380.0,14.0,https://npiece.com/lorenz-liebig/works:all?l=en/,2,,,476024.5,1032.0,1440.0,0.716666666666667,8.647592,6.9207034
lorinbrockhaus,Lorin Brockhaus,Leipzig,True,,F,,,,lorinbrockhaus,False,False,False,False,79.0,108.0,5.0,,5,29.0,0.0,117726.8,1019.4,1019.4,1.0,5.147937,7.611094
louiswuttke,Louis Wuttke,Leipzig,True,,M,DEU,Europe,Europe & Central Asia,louis_wuttke,False,False,False,False,273.0,387.0,69.0,https://louis-friedemann.tumblr.com/,75,,,433784.413333333,1007.8,1115.09333333333,0.917196723486198,3.6614332,5.2773447
luanlamberty,Luan Lamberty,Bremen,False,Barath,M,LUX,Europe,Europe & Central Asia,luanlamberty,False,False,False,False,186.0,126.0,31.0,http://www.luanlamberty.com,15,,,3241317.8,2349.73333333333,2008.26666666667,1.1287077726607,5.9954357,6.5783215
lucaskaiser,Lucas Kaiser,Leipzig,True,Schröter,M,DEU,Europe,Europe & Central Asia,lucas._kaiser,False,False,False,False,521.0,714.0,26.0,http://lucaskaiser.de/,21,,,554312.666666667,831.904761904762,1040.61904761905,0.816907931500397,6.2335653,6.369098
luisaltjohann,Luisa Lütjohann,Nürnberg,False,Munding,F,DEU,Europe,Europe & Central Asia,,False,False,,,,,,http://www.klasse-munding.de/index.html,14,,,33489.7857142857,418.214285714286,490.285714285714,0.928798297205523,3.6561909,8.026433
luisetalbot,Luise Talbot,Saar,False,Langendorf,F,,,,luise.talbot,False,False,False,False,150.0,201.0,30.0,,40,,,1023960.95,921.45,1093.5,0.864019827698697,3.7928462,8.308853
lukashengelhaupt,Lukas Hengelhaupt,Stuttgart,False,Bechinger,M,,,,hengelhauptlukas,False,False,True,False,230.0,421.0,32.0,,46,53.8148148148148,1.18518518518519,183999.347826087,852.304347826087,929.565217391304,0.93858737773782,5.6238537,4.2508783
lukasmletzko,lukas mletzko,Munchen,False,Kneffel,M,POL,Europe,Europe & Central Asia,lukasmletzko,False,False,True,False,487.0,765.0,392.0,http://www.lukasmletzko.com,26,,,129191.5,560.461538461538,587.961538461538,1.02372724583899,6.3781834,6.012228
lunamariehaser,Luna Marie Haser,Leipzig,True,Schröter,F,DEU,Europe,Europe & Central Asia,luna.haser,False,False,False,False,368.0,106.0,22.0,https://www.luna-haser.de,45,,,719891.622222222,1044.02222222222,1071.93333333333,0.98970256263492,4.7964697,7.619103
maltefrey,MALTE FREY,Munster,False,Merkel,M,DEU,Europe,Europe & Central Asia,malte.frey,False,False,False,False,271.0,415.0,85.0,http://www.maltefrey.de/,123,,,1110004.01626016,1376.22764227642,1716.35772357724,0.846357696171973,7.389335,8.587112
malteroes,MALTE ROES,Munster,False,Merkel,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://www.malteroes.com/,10,,,2315758.8,1593.0,1972.9,0.80610490856303,8.468125,6.528765
manoeldrexler,Manoel Drexler,Nürnberg,False,Hakimi,F,DEU,Europe,Europe & Central Asia,manoelle.bdnung,False,False,False,False,214.0,477.0,25.0,https://manoeldrexler.tumblr.com/,12,,,298119.666666667,1273.91666666667,1271.25,1.11333881667146,8.335092,5.7804003
manuelrigel,Manuel Rigel,Nürnberg,False,Munding,M,DEU,Europe,Europe & Central Asia,manuel_rigel,False,False,True,False,243.0,615.0,69.0,http://www.manuelrigel.de/,15,,,71747.5333333333,315.6,351.533333333333,0.96769247616664,9.106166,6.0528655
manuelwagner,Manuel Wagner,Halle,True,Baumgärtel,M,DEU,Europe,Europe & Central Asia,_manuelwagner_,False,False,True,False,845.0,287.0,107.0,https://www.manuelwagner.org/,19,,,492342.842105263,696.526315789474,747.0,1.01346197819108,6.6886744,8.201492
marathoussaint,Mara Thoussaint,Alanus,False,Orosz,F,,,,mara.thoussaint,False,False,False,False,119.0,98.0,6.0,,6,36.1666666666667,0.833333333333333,84213.8333333333,1080.0,873.166666666667,1.31344038338013,4.21819,7.2770996
marcelkimble,MARCEL KIMBLE,Mainz,False,Berning,M,,,,marcel_kimble,False,False,,,,,,,51,,,319731.31372549,887.549019607843,988.43137254902,0.914952106171533,3.870151,6.857234
marcorobinhopf,Marco-Robin Hopf,Leipzig,True,Ruckhäberle,M,,,,marcokamoto.hopf,False,False,False,False,119.0,250.0,12.0,,12,13.0,0.0,130245.666666667,932.5,779.833333333333,1.29857578906415,5.5736737,5.954919
mareenmoser,Mareen Moser,Stuttgart,False,Bunk,F,,,,mareenmoser,False,False,False,False,102.0,181.0,27.0,,20,26.2777777777778,0.888888888888889,82539.85,1079.35,1099.85,1.0211251021077,4.923694,6.05032
margaritakalinovska,Margarita Kalinovska,Leipzig,True,Schröter,F,,,,margaritakalinovska,False,False,True,False,213.0,448.0,31.0,,20,52.5555555555556,1.22222222222222,937496.55,1203.65,1362.1,0.89847788732105,3.8332539,7.452224
mariachepisheva,Maria Chepisheva,Dresden,True,Macketanz,F,BGR,Europe,Europe & Central Asia,art.mariachepisheva,False,False,False,False,232.0,255.0,82.0,http://klassemacketanz.de/?p=101/,14,,,253434.5,875.142857142857,948.142857142857,0.952068390894397,3.7086527,6.7189283
mariaostritz,Maria Ostritz,Alanus,False,Orosz,F,,,,ria_arttech,False,False,True,False,114.0,164.0,29.0,,19,30.3125,0.625,150308.789473684,782.368421052632,804.631578947368,1.00737836622843,6.1268816,7.391271
mariasteyer,Maria Steyer,UDKBerlin,True,Favre,F,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://cargocollective.com/mariasteyer/,7,,,156172.571428571,415.857142857143,547.285714285714,0.759937704936232,3.842302,5.1964498
marieshari,Marie Shari,Alanus,False,Orosz,F,,,,shariseibeld,False,False,False,False,43.0,44.0,10.0,,10,4.6,0.2,72000.1,1080.0,1080.0,1.0,3.9376247,5.1587167
mariomauer,Mario Mauer,Saar,False,Langendorf,M,DEU,Europe,Europe & Central Asia,mario.maurer_,False,False,False,False,330.0,445.0,65.0,https://mmaurer.net/,20,,,3029426.7,2077.95,2554.65,0.825755134253301,6.8341,7.564008
marioschneider,Mario Schneider,Nürnberg,False,Hakimi,M,,,,siegfried_meier,False,False,False,False,753.0,714.0,108.0,,21,5.83333333333333,0.166666666666667,744831.857142857,1046.52380952381,997.47619047619,1.0815847236997,5.966498,5.2559505
markusjntti,Markus Jäntti,UDKBerlin,True,Lucander,M,FIN,Europe,Europe & Central Asia,markusjaentti,False,False,False,False,552.0,948.0,119.0,http://www.markusjantti.net/,6,,,392304.666666667,973.333333333333,1265.0,0.772431460712424,3.9276218,8.008652
markuskidalka,Markus Kidalka,Dresden,True,Macketanz,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,http://klassemacketanz.de/?p=150/,3,,,258990.333333333,1358.0,1931.66666666667,0.703447768247836,3.9994266,7.017086
marlonmltgen,MARLON MöLTGEN,Munchen,False,Fries,M,,,,marlonmoeltgen,False,False,True,False,260.0,625.0,232.0,,48,36.7575757575758,1.87878787878788,584868.125,834.979166666667,1019.47916666667,0.84206369461227,6.221922,5.9365435
martinknig,Martin König,Leipzig,True,,M,,,,martinkoenigart,False,False,False,False,227.0,281.0,16.0,,10,32.6666666666667,0.666666666666667,354254.1,977.3,1043.6,1.00166711917586,6.9462485,7.490178
martinmischner,Martin Mischner,Dresden,True,Macketanz,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,http://www.martin-mischner.de,54,,,1421144.2037037,1795.68518518519,1941.77777777778,1.01086749355212,7.6598783,8.132361
martinschuster,Martin Schuster,Halle,True,Peuger,M,DEU,Europe,Europe & Central Asia,martin__schuster,False,False,True,False,723.0,603.0,67.0,http://martin-schuster.org/,15,,,595747.6,2077.06666666667,1726.66666666667,1.13160211460175,5.833456,7.268664
marvinketteni,Marvin Ketteniß,Leipzig,True,,M,,,,marvin_ketteniss,False,False,False,False,217.0,249.0,20.0,,5,60.4,2.6,169275.2,1025.0,1031.4,1.0231244269159,5.266257,6.14689
marvinwunderlich,Marvin Wunderlich,Munster,False,Ofen,M,DEU,Europe,Europe & Central Asia,marvinwunderlich,False,False,False,False,243.0,226.0,48.0,https://www.klasse-van-ofen.de/studierende/marvin-wunderlich/,38,41.7941176470588,0.941176470588235,917835.447368421,935.5,1034.5,0.901671594533973,5.39598,6.1496525
mathishauter,Mathis Hauter,Nürnberg,False,Munding,M,DEU,Europe,Europe & Central Asia,mathishautnah,False,False,False,False,330.0,318.0,150.0,http://www.klasse-munding.de/index.html,12,,,609542.583333333,1354.25,1378.5,1.08557092665995,7.9176183,8.2286
matthiasfrenzel,Matthias Frenzel,Halle,True,Peuger,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://cargocollective.com/matthiasfrenzel/,136,,,839471.360294118,1000.0,1427.13235294118,0.700740427061869,8.320026,6.231267
maxhanisch,Max Hanisch,Nürnberg,False,Hakimi,M,DEU,Europe,Europe & Central Asia,iamhunesh,False,False,False,False,284.0,248.0,412.0,http://maxhanisch.wordpress.com,26,32.5,0.333333333333333,507665.807692308,924.923076923077,973.230769230769,0.980058307887184,7.843759,6.7670937
maximgunga,Maxim Gunga,Braunschweig,False,Ellenrieder,M,,,,maximgordon,False,False,False,False,575.0,181.0,447.0,,137,33.8416666666667,0.933333333333333,315646.481751825,713.445255474453,822.861313868613,0.900142637717673,5.7226973,4.9784756
maximilianneumann,Maximilian Neumann,Braunschweig,False,Jenssen,M,,,,maximilianeumann,False,False,False,False,378.0,916.0,97.0,,20,35.0,1.0,585153.85,774.8,917.35,0.848381103469878,7.43317,6.440835
maximilianrichter,Maximilian Richter,Leipzig,True,Ruckhäberle,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://www.maxrichter.info/,34,,,211972.941176471,708.264705882353,756.941176470588,0.940651109121947,6.0574055,6.9352946
maximiliansthlen,Maximilian Stühlen,Dresden,True,Sery,M,DEU,Europe,Europe & Central Asia,maxstuehlen,False,False,True,False,510.0,933.0,125.0,http://maxstuehlen.com/,4,56.3333333333333,2.0,466716.75,831.0,1067.75,0.791725686466924,7.7337675,5.5712256
maximiliantargatz,Maximilian Targatz,Braunschweig,False,Jenssen,M,DEU,Europe,Europe & Central Asia,maximiliantargatz,False,False,True,False,570.0,292.0,45.0,https://maximiliantargatz.carbonmade.com/,6,,,80399.1666666667,425.0,570.0,0.745614035087719,6.7324862,9.170477
maxvondorsten,Max von Dorsten,Munster,False,Völker,M,,,,,False,False,,,,,,,21,,,3926323.14285714,3054.80952380952,2736.47619047619,1.15241127166729,6.7810273,9.192756
michaelgrebner,Michael Grebner,Nürnberg,False,Kühn,M,,,,michael.grbnr,False,False,False,False,370.0,610.0,44.0,,13,38.0,0.0,140371.384615385,864.307692307692,983.384615384615,0.895052955826745,8.334577,5.4735465
michelletophinke,Michelle Tophinke,Munster,False,Ofen,F,DEU,Europe,Europe & Central Asia,finallyfoundagoodusername,False,False,False,False,1365.0,354.0,142.0,https://www.klasse-van-ofen.de/studierende/michelle-tophinke/,32,,,216596.03125,609.0,884.0,0.689400882227088,7.160451,5.6723003
mihaelmartinec,Mihael Martinec,Leipzig,True,,M,,,,martinecmihael,False,False,False,False,111.0,127.0,80.0,,29,36.6666666666667,1.33333333333333,214904.172413793,899.0,936.862068965517,1.00132630768206,3.192688,6.07178
mikoajsobczak,Mikołaj Sobczak,Munster,False,Mik,M,,,,mickowhysobchack,False,False,False,False,1519.0,175.0,825.0,,250,49.3268292682927,1.31707317073171,310248.904,1037.272,1198.212,0.89433887756779,3.7743235,6.2550635
mila,MiLa,Alanus,False,Orosz,F,,,,cinepush,False,False,False,False,184.0,232.0,23.0,,18,70.2666666666667,2.73333333333333,410144.222222222,795.166666666667,894.444444444444,0.921599044433264,3.7217739,5.465276
milenarohde,Milena Rohde,Braunschweig,False,Scholz,F,,,,milenschka,False,False,False,False,334.0,456.0,281.0,,20,24.1578947368421,1.10526315789474,581721.1,901.5,1074.3,0.879574955288173,7.262999,6.50582
minwookim,MINWOO KIM,Mainz,False,Berning,M,,,,xeldin88,False,False,False,False,145.0,138.0,12.0,,38,19.0,0.6,431979.105263158,905.263157894737,899.657894736842,1.04865732300971,7.3031416,5.602342
mirandadupa,Miranda Dupa,Mainz,False,Bool,F,,,,,False,False,,,,,,,15,,,887131.133333333,782.266666666667,904.0,0.974379312798771,7.420898,6.801884
miriamdockendorf,Miriam Dockendorf,Saar,False,Langendorf,F,,,,,False,False,,,,,,,22,,,1255066.90909091,926.545454545455,1042.31818181818,0.921671175058872,6.4747133,7.5239143
mirjamwalter,Mirjam Walter,Nürnberg,False,Hakimi,F,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://mirjamwalter.tumblr.com/,21,,,702593.047619048,1122.52380952381,1339.66666666667,0.907521738542733,5.859425,7.722225
miyeonchung,Miyeon Chung,Bremen,False,Maltzahn,F,,,,mu.m.e,False,False,False,False,690.0,403.0,64.0,,14,63.9230769230769,0.923076923076923,40321.5,1067.14285714286,1067.14285714286,1.0,6.8128314,5.872014
moniquehaber,Monique Haber,Nürnberg,False,Hakimi,F,,,,monique_s_haber,False,False,True,False,299.0,1617.0,104.0,https://www.monique-haber.com/,11,,,884468.090909091,824.545454545455,966.363636363636,0.891929505350346,5.779993,6.610218
moritzmoll,Moritz Moll,Munchen,False,Doberauer,M,DEU,Europe,Europe & Central Asia,moritz.moll,False,False,False,False,306.0,613.0,338.0,http://www.flachware.de/moritz-moll/,25,,,55722.52,420.0,531.28,0.831803548057985,4.2581315,7.4120603
moritzurban,Moritz Urban,Offenbach,False,Gunter Reski,M,,,,moritz.urban,False,False,False,False,403.0,486.0,57.0,,10,68.0,2.1,348381.2,749.3,1024.1,0.752408892726332,6.6571226,6.2459316
musaferqassimkhalaf,Musafer Qassim Khalaf,Leipzig,True,,M,IRQ,Asia,Middle East & North Africa,musafer____,False,False,False,False,380.0,405.0,27.0,https://musafer-art.blogspot.com/,7,,,159757.714285714,940.142857142857,1147.14285714286,0.872148038832621,6.2080445,7.363864
myriammayer,Myriam Mayer,Leipzig,True,Ruckhäberle,F,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://www.myriammayer.net/,115,,,1445099.92173913,1326.72173913043,1560.28695652174,0.879355285509473,6.399587,7.2429194
namjulee,Nam Ju Lee,Dresden,True,Macketanz,,KOR,Asia,East Asia & Pacific,,False,False,,,,,,http://klassemacketanz.de/?p=178/,2,,,369440.0,862.5,844.0,1.06488851858973,7.515671,7.0369816
narijo,Nari Jo,Dresden,True,Sery,F,KOR,Asia,East Asia & Pacific,monobhf,False,False,False,True,199.0,149.0,12.0,https://monobhf.tumblr.com/,62,,,496968.080645161,799.58064516129,1043.6935483871,0.763855227220509,7.2137213,6.563195
nazlimoripek,Nazli Moripek,Offenbach,False,Gunter Reski,F,TUR,Asia,Europe & Central Asia,nmoripek,False,False,False,False,246.0,501.0,31.0,http://www.nazlimoripek.com,8,,,177340.875,520.125,354.625,1.56559716178166,4.1043944,5.8215456
neelepeters,NEELE PETERS,Munster,False,Merkel,F,,,,neeleeeep,False,False,False,False,690.0,767.0,47.0,,1,96.0,3.0,386513.0,912.0,640.0,1.425,3.602251,5.1977725
nelepianka,Nele Pianka,Leipzig,True,,F,,,,nele_sssso,False,False,False,False,222.0,449.0,20.0,,61,47.0,1.33333333333333,188290.344262295,824.524590163934,906.27868852459,0.931067183056919,3.8935182,5.209702
nelesandner,Nele Sandner,Leipzig,True,Meller,F,DEU,Europe,Europe & Central Asia,nelehendrikjesandner,False,False,False,False,132.0,202.0,11.0,https://www.nele-hendrikje-sandner.de/,23,,,1447325.52173913,2569.95652173913,2655.95652173913,1.00834139531766,7.422103,7.7161894
nickhorter,Nick Horter,Leipzig,True,,M,,,,nick_horter,False,False,False,False,178.0,223.0,12.0,,15,54.0,1.28571428571429,275960.666666667,992.0,953.266666666667,1.1075260693204,6.7545905,4.306307
niklaspagen,Niklas Pagen,Offenbach,False,Gunter Reski,M,DEU,Europe,Europe & Central Asia,niklaspagen,False,False,False,False,1007.0,397.0,66.0,http://niklaspagen.de/,5,,,2042907.8,1782.6,2337.6,0.767044279713108,4.868402,6.51536
nikolaschnippenkotter,Nikola Schnippenkotter,Alanus,False,Orosz,F,,,,nikolaschnippenkotter,False,False,False,False,168.0,172.0,26.0,,23,43.7894736842105,3.0,563790.304347826,891.782608695652,882.260869565217,1.07641862705704,4.5621905,6.7310643
niloufarshirani,niloufar shirani,Munchen,False,Kneffel,F,IRN,Asia,Middle East & North Africa,niloufar.shirani_studio,False,False,False,False,258.0,481.0,53.0,http://www.niloufarshirani.com,40,,,3842791.65,2722.0,2057.55,1.34693462736673,6.405712,9.139164
nilspeter,Nils Peter,Braunschweig,False,Ellenrieder,M,DEU,Europe,Europe & Central Asia,nilspeter.atelier,False,False,False,False,487.0,447.0,76.0,https://nils-peter.de/,72,,,563661.722222222,764.611111111111,836.472222222222,0.946769190351864,5.3562355,7.2484555
nilsschulz,NILS SCHULZ,Mainz,False,Berning,M,DEU,Europe,Europe & Central Asia,nilzo3000,False,False,False,False,206.0,391.0,85.0,http://klasse-berning.de/index.php?aid=59-5/,12,,,150902.416666667,663.666666666667,750.25,0.964507525761431,6.27413,7.7540603
ninabruchhaus,Nina Bruchhaus,UDKBerlin,True,Favre,F,DEU,Europe,Europe & Central Asia,ninalamielbruchhaus,False,False,False,False,444.0,504.0,115.0,http://www.ninalamielbruchhaus.com,20,,,623696.15,675.9,786.55,0.900239716742629,7.846763,7.159929
ninalangbehn,Nina Langbehn,Weißensee,True,Linz,F,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://ninalangbehn.wixsite.com/kunst/,27,,,77439.9259259259,277.703703703704,320.185185185185,0.85245472671631,8.188991,5.90375
noahkauertz,Noah Kauertz,Alanus,False,Orosz,M,DEU,Europe,Europe & Central Asia,noahkauertz,False,False,True,False,881.0,570.0,96.0,https://write93.jimdofree.com/,8,,,789984.125,1303.0,1585.25,0.795202725171119,4.287075,5.9079833
noradrahota,Nora Drahota,Stuttgart,False,Bunk,F,,,,nora.drahota.artworks,False,False,False,False,140.0,244.0,31.0,,17,37.0625,2.125,312521.470588235,946.470588235294,1036.17647058824,0.958287956800985,3.8981438,6.049904
ofraohana,Ofra Ohana,Leipzig,True,Schröter,F,ISR,Asia,Middle East & North Africa,ofraohana,False,False,False,False,1006.0,969.0,246.0,http://www.ofraohana.com/,106,,,275979.047169811,785.518867924528,825.037735849057,0.985589819874594,4.815953,8.085983
olgablsi,Olga Bläsi,Leipzig,True,Meller,F,,,,olga.maria.anastasia,False,False,False,False,155.0,169.0,33.0,,18,31.5,0.0,93687.1666666667,983.833333333333,1167.44444444444,0.855180374648326,5.992413,4.3609185
oliviaparkes,Olivia Parkes,UDKBerlin,True,Favre,F,USA,Americas,North America,_bottijelli_,False,False,False,False,535.0,372.0,96.0,http://www.oliviaparkes.com/,59,,,644526.372881356,1385.32203389831,1247.0,1.1373758712548,5.269311,6.539001
oskarkreckwitz,Oskar Kreckwitz,Mainz,False,Bool,M,,,,oskarkreckwitz,False,False,True,False,324.0,108.0,23.0,,14,64.2307692307692,2.30769230769231,411909.571428571,819.142857142857,884.714285714286,0.98205234865742,6.6947994,4.4035206
oskarzaumseil,Oskar Zaumseil,Weißensee,True,Linz,M,,,,oskarmaxzaumseil,False,False,False,False,66.0,57.0,10.0,,7,26.1428571428571,0.285714285714286,249639.285714286,685.857142857143,865.428571428571,0.80931711799228,7.575572,4.537915
paatakokaia,Paata Kokaia,Alanus,False,Rüter,M,,,,paatakokaia_art,False,False,False,False,211.0,243.0,28.0,,19,30.9473684210526,0.473684210526316,529854.578947368,844.157894736842,957.210526315789,0.887644769232051,7.308559,4.6516128
panagiotisvereses,PANAGIOTIS VERESES,Munchen,False,Fries,M,,,,panagiotisveresses,False,False,False,False,257.0,264.0,14.0,,1,40.0,0.0,94465.0,744.0,744.0,1.0,9.409804,5.8135967
patriciafalk,Patricia Falk,Alanus,False,Reisch,F,DEU,Europe,Europe & Central Asia,patricia_falk,False,False,False,False,267.0,492.0,51.0,http://www.students-michaelreisch.de/arbeiten/patricia-falk/,9,,,421074.0,872.111111111111,1164.22222222222,0.751702879291035,7.000729,4.3281994
paulafrhlich,PAULA FRÖHLICH,Munster,False,Merkel,F,,,,paula__fr_hlich,False,False,False,False,110.0,112.0,12.0,,4,11.5,0.0,169632.75,919.0,1295.75,0.696204766107679,7.2378945,4.281309
paulgrodhues,Paul Grodhues,Saar,False,Langendorf,M,,,,paulgrodhues,False,False,False,False,1941.0,748.0,23.0,,11,218.571428571429,7.85714285714286,405951.090909091,748.272727272727,1047.63636363636,0.720172721400434,6.5412493,4.826494
paulkiesow,Paul Kiesow,Bremen,False,Baumkötter,M,,,,etc.pauel,False,False,False,False,79.0,220.0,17.0,,11,20.0,0.125,755705.272727273,860.272727272727,1032.09090909091,0.892510083373711,6.4409037,4.9746127
paulwilting,Paul Wilting,Leipzig,True,Ruckhäberle,M,,,,paullwilting,False,False,False,False,335.0,619.0,30.0,,22,38.8333333333333,1.0,506965.727272727,762.954545454545,1039.27272727273,0.735548953417259,7.4724417,7.5329123
pedroreisdemendonca,Pedro Reis de Mendonca,Braunschweig,False,Jenssen,M,BRA,Americas,Latin America & Caribbean,pedro_reis_mendonca,False,False,False,False,184.0,264.0,37.0,https://pedro-reis-mendonca.jimdofree.com/,24,,,512986.958333333,1527.83333333333,1412.91666666667,1.09895167758943,8.508977,6.2873373
philipfrisohoeksma,Philip Friso Hoeksma,Braunschweig,False,Ellenrieder,M,,,,philip_friso_hoeksma,False,False,True,False,673.0,960.0,1.0,,1,99.0,1.0,472773.0,1079.0,815.0,1.3239263803681,8.858828,5.482594
philippkapitza,Philipp Kapitza,Braunschweig,False,Scholz,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://npiece.com/philipp-kapitza/works:all?l=en/,10,,,500544.2,1060.6,1295.6,0.974015926340459,8.868646,5.422988
philippstckel,Philipp Stöckel,Leipzig,True,Meller,M,DEU,Europe,Europe & Central Asia,stoeckel.philipp,False,False,False,False,196.0,441.0,24.0,http://kuboshow.de/galerien2018/galerie-philipp-aage-stoeckel/,11,,,478479.727272727,1014.45454545455,1143.54545454545,0.925648448239937,8.908571,5.1296163
philliplanger,Phillip Langer,UDKBerlin,True,Favre,M,,,,l_philliplanger_l,False,False,False,False,244.0,342.0,42.0,http://www.philliplanger.de,20,37.5263157894737,0.578947368421053,724153.5,798.05,1004.1,0.798146523552928,9.082332,5.2496147
raffaelbader,Raffael Bader,Leipzig,True,,M,DEU,Europe,Europe & Central Asia,,False,False,,,,,,https://www.raffaelbader.de/,36,,,569262.444444444,758.388888888889,958.583333333333,0.808358567633307,7.833523,7.9288125
ralfhannes,ralf hannes,Munchen,False,Kneffel,M,DEU,Europe,Europe & Central Asia,ralf.hannes,False,False,False,False,1850.0,1185.0,328.0,https://www.ralfhannes.com/,49,,,242072.571428571,736.632653061224,702.061224489796,1.08551979325888,6.649576,9.062669
raphaelschubert,Raphael Schubert,Leipzig,True,Ruckhäberle,M,DEU,Europe,Europe & Central Asia,raphael_schubert_5,False,False,False,False,99.0,139.0,26.0,https://raphaelschubertblog.wordpress.com/,8,,,1152673.125,3096.5,3580.0,0.88770690300134,5.4875402,8.686075
rawadatfeh,Rawad Atfeh,Leipzig,True,,M,SYR,Asia,Middle East & North Africa,,False,False,,,,,,http://rawad-atfeh.com/,66,,,1159414.86363636,1049.98484848485,952.80303030303,1.17591823010775,5.5409565,8.757964
rebeccaarnold,Rebecca Arnold,Nürnberg,False,Kühn,F,,,,rebecca___arnold,False,False,False,False,211.0,244.0,42.0,,26,27.28,0.64,113296.538461538,1058.57692307692,1120.38461538462,0.983680792876112,4.8463616,4.463704
rebeccaprechter,Rebecca Prechter,Nürnberg,False,Hakimi,F,,,,rbkha_the_ruler_to_your_pencil,False,False,False,False,393.0,471.0,208.0,,32,19.75,0.9375,498945.15625,1006.875,1075.28125,0.950202482729086,6.8781614,5.475558
rebekkaberthold,Rebekka Berthold,Saar,False,Langendorf,F,,,,rebekka_berthold,False,False,True,False,2394.0,1096.0,363.0,,65,281.576923076923,6.65384615384615,217029.384615385,866.184615384615,934.015384615385,0.962405632460293,4.2437415,5.2062263
rebekkakronsteiner,Rebekka Kronsteiner,Bremen,False,Baumkötter,F,,,,rkronsteiner,False,False,False,False,383.0,192.0,87.0,,41,26.6315789473684,0.605263157894737,399914.926829268,802.170731707317,874.536585365854,0.935693294687356,9.078731,5.261549
